ARMOIRES DE CUISINE
- Mélamine imitation bois (5/8"): 95-125 $/pied linéaire
- Mélamine premium finition synchronisée (5/8"): 120-150 $/pied linéaire
- Mélamine anti-égratignure (5/8"): 110-140 $/pied linéaire
- Supplément mélamine 3/4": +15-25 $/pied linéaire

### Contreplaqué
- Contreplaqué de bouleau russe (1/2"): 130-160 $/pied linéaire
- Contreplaqué de bouleau russe (5/8"): 145-180 $/pied linéaire
- Contreplaqué de bouleau russe (3/4"): 160-200 $/pied linéaire
- Contreplaqué de merisier (5/8"): 150-190 $/pied linéaire
- Contreplaqué d'érable (5/8"): 160-205 $/pied linéaire
- Contreplaqué marin (résistant à l'humidité): 170-220 $/pied linéaire

### MDF (Panneau de fibres à densité moyenne)
- MDF standard (5/8"): 85-115 $/pied linéaire
- MDF hydrofuge (résistant à l'humidité): 100-130 $/pied linéaire
- MDF ultra-léger: 110-140 $/pied linéaire
- MDF ignifuge: 120-155 $/pied linéaire
- MDF haute densité: 115-145 $/pied linéaire

## PORTES ET FAÇADES

### Polymère/Polyester
- Portes en polyester modèle Shaker: 180-220 $/porte (60x70 cm)
- Portes en polyester modèle plat: 160-200 $/porte (60x70 cm)
- Portes en polyester modèle cathédrale: 200-240 $/porte (60x70 cm)
- Portes en polyester avec moulures: 210-260 $/porte (60x70 cm)
- Portes en polyester finition mate: 190-230 $/porte (60x70 cm)
- Portes en polyester finition brillante: 200-250 $/porte (60x70 cm)
- Supplément grandes dimensions: +20-30% (pour portes >80 cm)

### Thermoplastique
- Portes en thermoplastique modèle Shaker: 150-190 $/porte (60x70 cm)
- Portes en thermoplastique modèle plat: 140-180 $/porte (60x70 cm)
- Portes en thermoplastique modèle rainuré: 160-200 $/porte (60x70 cm)
- Portes en thermoplastique finition mate: 155-195 $/porte (60x70 cm)
- Portes en thermoplastique finition satinée: 160-205 $/porte (60x70 cm)
- Portes en thermoplastique finition texturée: 170-215 $/porte (60x70 cm)

### MDF Laqué
- Portes MDF laqué blanc mat: 200-240 $/porte (60x70 cm)
- Portes MDF laqué blanc satiné: 210-250 $/porte (60x70 cm)
- Portes MDF laqué blanc brillant: 230-280 $/porte (60x70 cm)
- Portes MDF laqué couleur standard: 240-290 $/porte (60x70 cm)
- Portes MDF laqué couleur personnalisée: 260-320 $/porte (60x70 cm)
- Portes MDF laqué métallisé: 280-350 $/porte (60x70 cm)
- Supplément laque haute résistance: +40-60 $/porte

### Bois Massif
- Portes en érable massif style Shaker: 250-300 $/porte (60x70 cm)
- Portes en érable massif style contemporain: 260-310 $/porte (60x70 cm)
- Portes en chêne rouge massif: 280-340 $/porte (60x70 cm)
- Portes en chêne blanc massif: 300-360 $/porte (60x70 cm)
- Portes en merisier massif: 290-350 $/porte (60x70 cm)
- Portes en noyer massif: 350-450 $/porte (60x70 cm)
- Portes en cerisier massif: 370-470 $/porte (60x70 cm)
- Portes en frêne massif: 270-330 $/porte (60x70 cm)
- Supplément teinture personnalisée: +40-80 $/porte
- Supplément vernis haute résistance: +50-90 $/porte

### Placage de Bois
- Portes en placage d'érable: 210-260 $/porte (60x70 cm)
- Portes en placage de chêne: 220-270 $/porte (60x70 cm)
- Portes en placage de merisier: 230-280 $/porte (60x70 cm)
- Portes en placage de noyer: 270-330 $/porte (60x70 cm)
- Portes en placage exotique: 290-380 $/porte (60x70 cm)
- Supplément placage tranché sur quartier: +40-70 $/porte

### Verre et Matériaux Spéciaux
- Portes avec insertion de verre clair: +60-100 $/porte
- Portes avec insertion de verre givré: +70-110 $/porte
- Portes avec insertion de verre texturé: +80-120 $/porte
- Portes avec insertion de verre décoratif: +90-150 $/porte
- Portes avec insertion d'aluminium: +100-180 $/porte
- Portes à cadre en aluminium: 280-400 $/porte (60x70 cm)

## COMPTOIRS

### Stratifié (Formica, Arborite)
- Stratifié standard, fini mat: 40-55 $/pied carré (installation incluse)
- Stratifié premium, fini lustré: 50-65 $/pied carré (installation incluse)
- Stratifié imitation pierre: 55-70 $/pied carré (installation incluse)
- Stratifié imitation bois: 55-70 $/pied carré (installation incluse)
- Stratifié haute pression (HPL): 60-80 $/pied carré (installation incluse)
- Supplément chant arrondi: +15-25 $/pied linéaire
- Supplément dosseret assorti: +25-40 $/pied linéaire

### Quartz
- Quartz groupe 1 (couleurs standard): 75-95 $/pied carré (installation incluse)
- Quartz groupe 2 (couleurs premium): 90-110 $/pied carré (installation incluse)
- Quartz groupe 3 (couleurs spéciales/motifs): 105-130 $/pied carré (installation incluse)
- Quartz groupe 4 (séries exclusive): 120-150 $/pied carré (installation incluse)
- Quartz Hanstone Ariello (1 1/4"): 95-115 $/pied carré (installation incluse)
- Quartz Caesarstone: 100-130 $/pied carré (installation incluse)
- Quartz Silestone: 105-135 $/pied carré (installation incluse)
- Supplément épaisseur 3/4": -10-15% du prix standard
- Supplément épaisseur 1 1/2": +15-25% du prix standard
- Supplément épaisseur 2": +30-45% du prix standard
- Supplément chant biseauté: +30-50 $/pied linéaire
- Supplément dosseret assorti: +50-80 $/pied linéaire

### Granit
- Granit groupe 1 (couleurs standard): 70-90 $/pied carré (installation incluse)
- Granit groupe 2 (couleurs premium): 85-110 $/pied carré (installation incluse)
- Granit groupe 3 (couleurs exotiques): 100-140 $/pied carré (installation incluse)
- Granit groupe 4 (pierres rares): 130-180 $/pied carré (installation incluse)
- Supplément finition polie: inclus dans le prix standard
- Supplément finition cuir/honed: +15-25 $/pied carré
- Supplément finition flammée: +20-30 $/pied carré
- Supplément chant biseauté: +35-55 $/pied linéaire
- Supplément dosseret assorti: +55-85 $/pied linéaire

### Marbre
- Marbre Carrara blanc: 100-140 $/pied carré (installation incluse)
- Marbre Calacatta: 150-200 $/pied carré (installation incluse)
- Marbre noir Marquina: 130-180 $/pied carré (installation incluse)
- Marbre premium/importé: 180-250 $/pied carré (installation incluse)
- Supplément traitement anti-taches: +15-25 $/pied carré
- Supplément chant façonné: +45-75 $/pied linéaire
- Supplément dosseret assorti: +65-95 $/pied linéaire

### Corian/Surface Solide
- Corian blanc/couleur groupe 1: 70-90 $/pied carré (installation incluse)
- Corian couleur groupe 2: 80-100 $/pied carré (installation incluse)
- Corian couleur groupe 3: 90-115 $/pied carré (installation incluse)
- Corian motifs spéciaux: 100-130 $/pied carré (installation incluse)
- Hi-Macs: 75-95 $/pied carré (installation incluse)
- Staron: 75-95 $/pied carré (installation incluse)
- Supplément évier intégré: +450-750 $
- Supplément chant décoratif: +30-50 $/pied linéaire
- Supplément dosseret assorti: +40-70 $/pied linéaire

### Bois Massif
- Comptoir en érable: 60-85 $/pied carré (installation incluse)
- Comptoir en merisier: 65-90 $/pied carré (installation incluse)
- Comptoir en chêne: 70-95 $/pied carré (installation incluse)
- Comptoir en noyer: 100-140 $/pied carré (installation incluse)
- Comptoir en bois exotique: 110-160 $/pied carré (installation incluse)
- Supplément traitement huilé: +10-20 $/pied carré
- Supplément chant profilé: +25-45 $/pied linéaire

### Céramique/Porcelaine
- Céramique standard (1/2"): 75-95 $/pied carré (installation incluse)
- Céramique grand format: 85-110 $/pied carré (installation incluse)
- Porcelaine fine (1/4"): 90-120 $/pied carré (installation incluse)
- Porcelaine épaisse (1/2"): 100-130 $/pied carré (installation incluse)
- Dekton: 120-170 $/pied carré (installation incluse)
- Neolith: 130-180 $/pied carré (installation incluse)
- Supplément chant apparent fini: +40-70 $/pied linéaire
- Supplément dosseret assorti: +50-80 $/pied linéaire

## QUINCAILLERIE ET ACCESSOIRES

### Tiroirs et Glissières
- Glissières standard à billes: 20-30 $/paire
- Glissières à extension partielle: 25-35 $/paire
- Glissières à extension complète: 35-50 $/paire
- Glissières à fermeture douce Blum: 50-70 $/paire
- Glissières à fermeture douce Grass: 55-75 $/paire
- Glissières à fermeture douce Hettich: 45-65 $/paire
- Glissières à forte capacité (50kg+): 70-100 $/paire
- Système Blum TANDEMBOX standard: 80-110 $/unité
- Système Blum TANDEMBOX avec reling: 90-120 $/unité
- Système Blum TANDEMBOX antaro: 100-140 $/unité
- Système Blum LEGRABOX pure: 110-150 $/unité
- Système Blum LEGRABOX free: 130-170 $/unité
- Système Grass Nova Pro Scala: 90-130 $/unité
- Système Grass Nova Pro Deluxe: 110-150 $/unité
- Système Hettich ArciTech: 100-140 $/unité
- Système Hettich InnoTech Atira: 85-125 $/unité

### Charnières
- Charnières standard: 8-12 $/paire
- Charnières à fermeture douce Blum CLIP top: 18-25 $/paire
- Charnières à fermeture douce Blum CLIP top BLUMOTION: 22-30 $/paire
- Charnières à fermeture douce Grass Tiomos: 20-28 $/paire
- Charnières à fermeture douce Hettich Sensys: 19-26 $/paire
- Charnières d'angle (grand angle 170°): 30-45 $/paire
- Charnières pour portes à cadre en aluminium: 25-40 $/paire
- Charnières pour portes extra-lourdes: 35-50 $/paire
- Charnières invisibles: 40-60 $/paire
- Système d'ouverture assistée Blum TIP-ON: 30-50 $/porte
- Système d'ouverture électrique Blum SERVO-DRIVE: 150-250 $/porte

### Poignées et Boutons
- Boutons standards métal: 5-10 $/unité
- Boutons design premium: 12-25 $/unité
- Poignées standards aluminium: 10-20 $/unité
- Poignées standards acier inoxydable: 15-25 $/unité
- Poignées design modernes: 25-45 $/unité
- Poignées encastrées: 30-50 $/unité
- Poignées design italien: 40-70 $/unité
- Poignées finition spéciale (bronze, laiton vieilli): 35-65 $/unité
- Système d'ouverture push-to-open mécanique: 30-45 $/porte
- Système d'ouverture push-to-open électrique: 90-150 $/porte
- Système de poignées intégrées en aluminium: 40-80 $/pied linéaire

## ÉCLAIRAGE

### Éclairage Sous Caissons
- Éclairage sous caissons DEL standard: 30-40 $/pied linéaire
- Éclairage sous caissons DEL Atom 3W 24V: 40-50 $/pied linéaire
- Éclairage sous caissons encastré DEL: 45-60 $/pied linéaire
- Éclairage sous caissons avec gradateur: 50-70 $/pied linéaire
- Profilé aluminium pour ruban DEL: 15-25 $/pied linéaire
- Diffuseur pour profilé aluminium: 5-10 $/pied linéaire

### Éclairage Intérieur
- Éclairage intérieur avec capteur standard: 50-70 $/unité
- Éclairage intérieur avec œil magique: 65-85 $/unité
- Éclairage intérieur à piles: 40-60 $/unité
- Éclairage intérieur rechargeable: 60-90 $/unité
- Barre lumineuse DEL pour garde-manger: 70-100 $/unité

### Rubans DEL et Accessoires
- Ruban DEL standard blanc: 25-35 $/pied linéaire
- Ruban DEL haute densité: 35-45 $/pied linéaire
- Ruban DEL RGB (multicolore): 40-50 $/pied linéaire
- Ruban DEL RGB+W (multicolore + blanc): 45-60 $/pied linéaire
- Transformateur 30W: 50-70 $/unité
- Transformateur 60W: 70-90 $/unité
- Transformateur 100W: 90-120 $/unité
- Gradateur manuel: 40-60 $/unité
- Gradateur tactile: 60-90 $/unité
- Contrôleur intelligent (compatible avec téléphone): 80-120 $/unité
- Contrôleur compatible avec assistants vocaux: 100-150 $/unité

## ACCESSOIRES SPÉCIALISÉS

### Garde-manger et Colonnes
- Système coulissant simple pour garde-manger: 300-450 $/unité
- Système coulissant double pour garde-manger: 450-650 $/unité
- Système Blum SPACE TOWER: 750-1200 $/unité
- Système coulissant à paniers: 350-550 $/unité
- Système coulissant pour produits ménagers: 300-450 $/unité
- Colonne à épices coulissante: 250-400 $/unité
- Colonne à bouteilles: 200-350 $/unité

### Organisation pour Tiroirs
- Diviseurs de tiroirs standard: 50-80 $/unité
- Diviseurs de tiroirs ajustables: 70-100 $/unité
- Range-couverts en bois: 60-90 $/unité
- Range-couverts en plastique: 40-70 $/unité
- Système d'organisation pour ustensiles: 80-120 $/unité
- Système d'organisation pour épices en tiroir: 90-140 $/unité
- Système d'organisation pour casseroles: 100-150 $/unité

### Systèmes pour Déchets
- Poubelle simple sous évier: 60-90 $/unité
- Système de tri 2 bacs: 100-150 $/unité
- Système de tri 3 bacs: 150-200 $/unité
- Système de tri 4 bacs: 180-250 $/unité
- Système coulissant pour poubelles: 120-180 $/unité
- Système d'ouverture au pied: 150-220 $/unité
- Système de compostage intégré: 180-250 $/unité

### Accessoires pour Coins
- Plateau tournant simple (lazy Susan): 100-150 $/unité
- Plateau tournant double: 150-220 $/unité
- Carrousel 3/4 pour armoire d'angle: 250-350 $/unité
- Mécanisme LeMans: 350-500 $/unité
- Mécanisme Magic Corner: 400-600 $/unité
- Système coulissant d'angle: 300-450 $/unité

### Accessoires Divers
- Support à verres suspendu: 60-100 $/unité
- Support à assiettes vertical: 50-80 $/unité
- Range-ustensiles mural: 70-120 $/unité
- Support à tablette/iPad: 80-130 $/unité
- Station de recharge intégrée: 150-250 $/unité
- Support à micro-ondes: 80-140 $/unité
- Support coulissant pour robot culinaire: 120-200 $/unité
- Séparateur pour plateaux de cuisson: 40-70 $/unité

## SERVICES PROFESSIONNELS

### Conception et Plans
- Consultation initiale: 0-150 $ (souvent créditée à l'achat)
- Plans 2D simples: 300-600 $
- Plans 3D standard: 500-900 $
- Plans 3D détaillés avec rendus photo-réalistes: 800-1500 $
- Modifications de plans: 50-150 $/heure
- Services de designer d'intérieur: 75-150 $/heure

### Installation
- Installation d'armoires standard: 20-25% du coût total des matériaux
- Installation d'armoires complexes: 25-30% du coût total des matériaux
- Installation de comptoirs: inclus dans le prix des comptoirs
- Ajustements et modifications sur place: 70-100 $/heure
- Travaux électriques pour éclairage: 75-120 $/heure
- Travaux de plomberie: 80-130 $/heure

### Livraison et Logistique
- Livraison locale (moins de 50 km): 200-300 $
- Livraison régionale (50-100 km): 300-450 $
- Livraison longue distance: sur devis
- Manutention spéciale: 100-200 $ supplémentaires
- Stockage temporaire: 100-300 $/mois

### Travaux Préparatoires
- Démontage cuisine existante simple: 500-800 $
- Démontage cuisine existante complexe: 800-1500 $
- Évacuation des déchets: 300-600 $
- Préparation des murs: 300-800 $
- Modifications structurelles mineures: 500-1500 $

## MODALITÉS DE PAIEMENT
- Acompte initial: 40% à la signature du contrat
- Paiement pré-livraison: 50% avant la livraison des matériaux
- Paiement final: 10% à la fin de l'installation complète
- Financement disponible: à partir de 0% d'intérêt selon promotions en cours

## GARANTIES
- Garantie sur caissons et structure: 10 ans
- Garantie sur quincaillerie: 5-10 ans selon fabricant
- Garantie sur finitions: 2-5 ans selon matériau
- Garantie sur installation: 2 ans
- Garantie sur main d'œuvre: 1 an

TOUJOURS faire étape par étape et revérifiez les calculs svp.

TOUJOURS Afficher une belle présentation professionnelle en colonnes avec des caractères gras pour les titres s'il te plaît.
